table,fieldName,description,dataType,units,downloadPkg
asi_POMExternalLabDataPerSample,uid,"Unique ID within NEON database; an identifier for the record",string,NA,basic
asi_POMExternalLabDataPerSample,domainID,"Unique identifier of the NEON domain",string,NA,basic
asi_POMExternalLabDataPerSample,siteID,"NEON site code",string,NA,basic
asi_POMExternalLabDataPerSample,namedLocation,"Name of the measurement location in the NEON database",string,NA,basic
asi_POMExternalLabDataPerSample,collectDate,"Date of the collection event",dateTime,NA,basic
asi_POMExternalLabDataPerSample,sampleID,"Identifier for sample",string,NA,basic
asi_POMExternalLabDataPerSample,sampleCode,"Barcode of a sample",string,NA,basic
asi_POMExternalLabDataPerSample,sampleCondition,"Condition of a sample",string,NA,basic
asi_POMExternalLabDataPerSample,laboratoryName,"Name of the laboratory or facility that is processing the sample",string,NA,basic
asi_POMExternalLabDataPerSample,analysisDate,"Date that the sample was analyzed",dateTime,NA,basic
asi_POMExternalLabDataPerSample,analyzedBy,"Name of lab personnel analyzing sample",string,NA,basic
asi_POMExternalLabDataPerSample,sampleType,"Type of sample",string,NA,basic
asi_POMExternalLabDataPerSample,replicate,"Sample replicate",string,NA,basic
asi_POMExternalLabDataPerSample,sampleVolumeFiltered,"Volume of water filtered onto the filter for external analysis",real,milliliter,basic
asi_POMExternalLabDataPerSample,filterSize,"Filter diameter",real,millimeter,basic
asi_POMExternalLabDataPerSample,percentFilterAnalyzed,"Fraction of the filter sampled (%)",real,percent,basic
asi_POMExternalLabDataPerSample,analyte,"Analyte or parameter measured",string,NA,basic
asi_POMExternalLabDataPerSample,analyteConcentration,"Concentration of analyte",real,NA,basic
asi_POMExternalLabDataPerSample,plantAlgaeLabUnits,"Standard units of measure used by the plant and algae external laboratory",string,NA,basic
asi_POMExternalLabDataPerSample,method,"Published method used for analysis",string,NA,basic
asi_POMExternalLabDataPerSample,externalRemarks,"External lab notes; free text comments accompanying the record",string,NA,basic
asi_POMExternalLabDataPerSample,externalLabDataQF,"Data quality flag for external lab data",string,NA,basic
asi_externalLabH2OIsotopes,uid,"Unique ID within NEON database; an identifier for the record",string,NA,basic
asi_externalLabH2OIsotopes,domainID,"Unique identifier of the NEON domain",string,NA,basic
asi_externalLabH2OIsotopes,siteID,"NEON site code",string,NA,basic
asi_externalLabH2OIsotopes,namedLocation,"Name of the measurement location in the NEON database",string,NA,basic
asi_externalLabH2OIsotopes,collectDate,"Date of the collection event",dateTime,NA,basic
asi_externalLabH2OIsotopes,analysisDate,"Date that the sample was analyzed",dateTime,NA,basic
asi_externalLabH2OIsotopes,isotopeH2OSampleID,"Identifier of sample for 2H:1H and 18O:16O water stable isotope sample",string,NA,basic
asi_externalLabH2OIsotopes,isotopeH2OSampleCode,"Barcode of the water stable isotope sample",string,NA,basic
asi_externalLabH2OIsotopes,instrumentSN,"Serial number of instrument used to analyze sample",string,NA,basic
asi_externalLabH2OIsotopes,d18OWater,"Measure of the ratio of stable isotopes 18O:16O in H2O, relative to the Vienna Standard Mean Ocean Water",real,permill,basic
asi_externalLabH2OIsotopes,d2HWater,"Measure of the ratio of stable isotopes 2H:1H in H2O, relative to the Vienna Standard Mean Ocean Water",real,permill,basic
asi_externalLabH2OIsotopes,d18OsdWater,"Standard deviation of d18O of replicate H2O samples",real,permill,basic
asi_externalLabH2OIsotopes,d2HsdWater,"Standard deviation of d2H of replicate H2O samples",real,permill,basic
